sample.id,year,latitude,longitude,n.obs,ndvi.gs.avg,ndvi.gs.med,ndvi.gs.q90,ndvi.max,ndvi.max.lwr,ndvi.max.upr,ndvi.max.doy
pixel_1 _PYR_pig,2005,78.6531144,16.3268276,2,0.421312382680337,0.421312382680337,0.421312382680337,0.441618452135457,0.438299689803002,0.444937214467913,220
pixel_1 _PYR_pig,2006,78.6531144,16.3268276,15,0.410847412382161,0.420517181981625,0.446288603493808,0.446288603493808,0.389444468082094,0.479209287323201,217
pixel_1 _PYR_pig,2010,78.6531144,16.3268276,7,0.360548858222809,0.360548858222809,0.360548858222809,0.433334403914944,0.423988263465286,0.458795588255498,216
pixel_1 _PYR_pig,2011,78.6531144,16.3268276,11,0.364261979064861,0.364261979064861,0.364261979064861,0.381255521663671,0.371100917661771,0.385508064327039,212
pixel_1 _PYR_pig,2013,78.6531144,16.3268276,39,0.52007313348727,0.52572882126456,0.538394121216207,0.577067366370562,0.51329815936445,0.605740283229311,213
pixel_1 _PYR_pig,2014,78.6531144,16.3268276,69,0.522224510785017,0.543415468216117,0.550074920757496,0.558593131898714,0.438243144770235,0.593487176917146,213
pixel_1 _PYR_pig,2015,78.6531144,16.3268276,36,0.448097244710488,0.435018918321601,0.475516156188198,0.515870900626465,0.481205652029088,0.565246893540722,212
pixel_1 _PYR_pig,2016,78.6531144,16.3268276,63,0.465210273203259,0.51007484753375,0.551479701660878,0.551479701660878,0.378343763256735,0.563271091096594,212
pixel_1 _PYR_pig,2017,78.6531144,16.3268276,30,0.455239886643586,0.476761848854679,0.477612552272963,0.506100139524196,0.465960840948816,0.526296178854429,212
pixel_1 _PYR_pig,2018,78.6531144,16.3268276,36,0.498018246058042,0.508548634295916,0.536910435282119,0.537355648341669,0.47901119939315,0.567442245551561,212
pixel_1 _PYR_pig,2019,78.6531144,16.3268276,104,0.469930481299096,0.468225701415565,0.549843482719882,0.549843482719882,0.393643684249218,0.574725913250722,210
pixel_1 _PYR_pig,2020,78.6531144,16.3268276,40,0.474164100045624,0.481256217515043,0.506140201484394,0.506140201484394,0.482070404748561,0.517679632843328,209
pixel_1 _PYR_pig,2021,78.6531144,16.3268276,48,0.422198690725363,0.404533401948074,0.510675217965751,0.510675217965751,0.412080570337933,0.51420151132682,210
pixel_10 _PYR_pig,1992,78.6523082,16.3267346,4,0.293396339839216,0.295736171697636,0.316630141657689,0.316630141657689,0.296285813691943,0.34970226092284,240
pixel_10 _PYR_pig,1993,78.6523082,16.3267346,2,0.295397427127815,0.295397427127815,0.346788557089552,0.346788557089552,0.270621913304022,0.412242391892972,240
pixel_10 _PYR_pig,1999,78.6523082,16.3267346,2,0.296409614504552,0.296409614504552,0.31259196383643,0.344723876329945,0.307800845602775,0.381646907057115,240
pixel_10 _PYR_pig,2000,78.6523082,16.3267346,4,0.319931014609052,0.31002395796161,0.348788630068302,0.348788630068302,0.301190313651992,0.401079612038284,240
pixel_10 _PYR_pig,2002,78.6523082,16.3267346,2,0.259243065255672,0.259243065255672,0.294232387360458,0.320512687978529,0.278614147956211,0.362411228000846,240
pixel_10 _PYR_pig,2005,78.6523082,16.3267346,2,0.235498354463306,0.235498354463306,0.235498354463306,0.266187112784979,0.258112056819822,0.274262168750136,224
pixel_10 _PYR_pig,2006,78.6523082,16.3267346,11,0.272598008435733,0.290307575490681,0.304821133561751,0.315183481560326,0.246916471872151,0.356573505103933,222
pixel_10 _PYR_pig,2011,78.6523082,16.3267346,12,0.279476345501143,0.279476345501143,0.279476345501143,0.306185374952079,0.282190538453165,0.37116239349058,211
pixel_10 _PYR_pig,2012,78.6523082,16.3267346,4,0.223665792229607,0.223665792229607,0.223665792229607,0.28385106667574,0.262354844762104,0.292426511238244,221
pixel_10 _PYR_pig,2013,78.6523082,16.3267346,35,0.317794840893985,0.321097393689986,0.336680578112855,0.366594697081462,0.282603028858305,0.427150000632386,214
pixel_10 _PYR_pig,2014,78.6523082,16.3267346,74,0.335822778319402,0.314385820985444,0.378641018915694,0.383981299049933,0.275384542963739,0.471243642210007,212
pixel_10 _PYR_pig,2015,78.6523082,16.3267346,59,0.33772948840766,0.355731738033226,0.389825458670483,0.389825458670483,0.301888304550791,0.489428712756278,210
pixel_10 _PYR_pig,2016,78.6523082,16.3267346,66,0.352944560894598,0.355233477138371,0.424471157762258,0.424471157762258,0.312615914165766,0.490089132862074,208
pixel_10 _PYR_pig,2017,78.6523082,16.3267346,18,0.297057026603038,0.316430744744147,0.316430744744147,0.344123203784107,0.328212534296745,0.378991233816355,210
pixel_10 _PYR_pig,2018,78.6523082,16.3267346,21,0.373186629516072,0.354069673022832,0.505777335278826,0.505777335278826,0.35018091533306,0.51969280989897,206
pixel_10 _PYR_pig,2019,78.6523082,16.3267346,84,0.333481737650192,0.300498799543588,0.471977663047937,0.471977663047937,0.273360330239072,0.523861314161251,205
pixel_10 _PYR_pig,2020,78.6523082,16.3267346,34,0.338011040270088,0.327468944573259,0.461935568374163,0.461935568374163,0.278437773458418,0.481534582248424,204
pixel_10 _PYR_pig,2021,78.6523082,16.3267346,41,0.345363207776255,0.326817705585374,0.428383343014575,0.428383343014575,0.300719433429996,0.460593728594217,203
pixel_11 _PYR_pig,1992,78.6523021,16.3281,4,0.281538354711239,0.281717070650502,0.306636750116417,0.306636750116417,0.269350161046874,0.31691187566505,218
pixel_11 _PYR_pig,1999,78.6523021,16.3281,2,0.383404121289456,0.383404121289456,0.406823965508597,0.406823965508597,0.355670240967661,0.454013404913522,218
pixel_11 _PYR_pig,2000,78.6523021,16.3281,5,0.389113408035613,0.400193415693913,0.411698623944867,0.411698623944867,0.343527456251627,0.424992267104562,218
pixel_11 _PYR_pig,2002,78.6523021,16.3281,2,0.327027634188292,0.327027634188292,0.377434746359445,0.377434746359445,0.302275061491432,0.422504689631903,218
pixel_11 _PYR_pig,2005,78.6523021,16.3281,2,0.300770251087892,0.300770251087892,0.300770251087892,0.366400297834074,0.363601305517931,0.369199290150217,232
pixel_11 _PYR_pig,2006,78.6523021,16.3281,13,0.31270581370373,0.297787208852697,0.401169424400348,0.401169424400348,0.321940931116191,0.478465053509141,229
pixel_11 _PYR_pig,2010,78.6523021,16.3281,9,0.283925062406701,0.293278211944687,0.293278211944687,0.387498476086273,0.344156612118801,0.39778220890901,221
pixel_11 _PYR_pig,2011,78.6523021,16.3281,13,0.347388693945739,0.347388693945739,0.347388693945739,0.390105596741795,0.347820297644702,0.429027414418032,213
pixel_11 _PYR_pig,2012,78.6523021,16.3281,4,0.260700908461455,0.260700908461455,0.260700908461455,0.349848317079255,0.341093819839441,0.350233171967798,226
pixel_11 _PYR_pig,2013,78.6523021,16.3281,42,0.416977280918345,0.399536042163647,0.469013754666357,0.478473698800201,0.34824182618436,0.570767980632686,216
pixel_11 _PYR_pig,2014,78.6523021,16.3281,78,0.415072426419232,0.412488467821906,0.477616548440594,0.477616548440594,0.378971269600892,0.526741686439116,213
pixel_11 _PYR_pig,2015,78.6523021,16.3281,69,0.403009196516834,0.419429545566237,0.485797697501223,0.485797697501223,0.39056368634337,0.525957302333806,212
pixel_11 _PYR_pig,2016,78.6523021,16.3281,60,0.435547503231832,0.47311229864049,0.484412090142594,0.484412090142594,0.387686904390029,0.527784822505735,210
pixel_11 _PYR_pig,2017,78.6523021,16.3281,30,0.369704393232199,0.37275692430134,0.380656830971192,0.447266622961508,0.391931862521146,0.47881840880245,209
pixel_11 _PYR_pig,2018,78.6523021,16.3281,24,0.468390341447806,0.443064822603532,0.592180931920013,0.592180931920013,0.425001275844513,0.598780545282841,208
pixel_11 _PYR_pig,2019,78.6523021,16.3281,93,0.376354138908494,0.36086529692395,0.44283525251171,0.44283525251171,0.349638344397677,0.579143165250368,207
pixel_11 _PYR_pig,2020,78.6523021,16.3281,50,0.385042350540165,0.376753282826155,0.475432772614315,0.475432772614315,0.368825956592875,0.600408042328999,205
pixel_11 _PYR_pig,2021,78.6523021,16.3281,55,0.371734974919702,0.374263767083043,0.43178948611566,0.43178948611566,0.374369179914105,0.490561387494097,205
pixel_2 _PYR_pig,2005,78.6528517,16.3254311,2,0.3350387720841,0.3350387720841,0.3350387720841,0.339302686637265,0.337098113972637,0.341507259301893,210
pixel_2 _PYR_pig,2006,78.6528517,16.3254311,15,0.35834901717866,0.344375525360041,0.446905434975772,0.446905434975772,0.289667550696114,0.463386919374174,209
pixel_2 _PYR_pig,2010,78.6528517,16.3254311,10,0.264469522706695,0.276243325745576,0.276243325745576,0.334564067309899,0.292970306531609,0.337415232356068,208
pixel_2 _PYR_pig,2011,78.6528517,16.3254311,13,0.290352855299347,0.290352855299347,0.290352855299347,0.310440931279034,0.291792697141682,0.320956132147125,211
pixel_2 _PYR_pig,2013,78.6528517,16.3254311,49,0.342113243782486,0.325991410269653,0.3890507388708,0.3890507388708,0.340395949025726,0.405532223269202,210
pixel_2 _PYR_pig,2014,78.6528517,16.3254311,94,0.35041971676787,0.373050745570539,0.38748803455918,0.38748803455918,0.303326534718296,0.431003073752201,210
pixel_2 _PYR_pig,2015,78.6528517,16.3254311,72,0.334893646448996,0.366829858238257,0.38754027366737,0.38754027366737,0.27403146057391,0.443224214695698,211
pixel_2 _PYR_pig,2016,78.6528517,16.3254311,63,0.345654743885191,0.377878208954085,0.387349736672989,0.387349736672989,0.26503696630916,0.412904241322801,210
pixel_2 _PYR_pig,2017,78.6528517,16.3254311,30,0.33869455236817,0.335660122031907,0.373427107756196,0.373427107756196,0.334135988649785,0.405594237214064,211
pixel_2 _PYR_pig,2018,78.6528517,16.3254311,27,0.360276778966302,0.373067327566915,0.373571253623046,0.38550638230261,0.348502190515673,0.418495140282749,212
pixel_2 _PYR_pig,2019,78.6528517,16.3254311,115,0.334627917976147,0.317326464703545,0.387811781453951,0.387811781453951,0.283140449337976,0.423707282552215,211
pixel_2 _PYR_pig,2020,78.6528517,16.3254311,42,0.335686955931704,0.319565182196268,0.378047548479859,0.378047548479859,0.306251223188325,0.403306001426787,213
pixel_2 _PYR_pig,2021,78.6528517,16.3254311,43,0.309031631570191,0.308825552883956,0.380384155486356,0.380384155486356,0.276251291322854,0.400046354582138,214
pixel_3 _PYR_pig,2005,78.6528456,16.3267966,2,0.412724514492837,0.412724514492837,0.412724514492837,0.457706385366801,0.450674725458275,0.464738045275328,230
pixel_3 _PYR_pig,2006,78.6528456,16.3267966,15,0.393531545658366,0.368606654857099,0.455849742495348,0.455849742495348,0.395857379664169,0.516339726497557,230
pixel_3 _PYR_pig,2010,78.6528456,16.3267966,12,0.334374141831434,0.34784522050734,0.34784522050734,0.423546338779607,0.413358819124907,0.4341655531111,222
pixel_3 _PYR_pig,2011,78.6528456,16.3267966,13,0.421874192381248,0.421874192381248,0.421874192381248,0.437634037353883,0.421874192381248,0.441363981351676,219
pixel_3 _PYR_pig,2013,78.6528456,16.3267966,52,0.531925062397691,0.532131882674125,0.548956656321627,0.566072767717328,0.53297899811921,0.62114571692685,219
pixel_3 _PYR_pig,2014,78.6528456,16.3267966,79,0.50712573895812,0.495663018086449,0.55092957308017,0.55092957308017,0.475608882686727,0.582790968681827,219
pixel_3 _PYR_pig,2015,78.6528456,16.3267966,24,0.466767658822465,0.466767658822465,0.469560709487117,0.529021569730289,0.5219925411521,0.548021757751602,218
pixel_3 _PYR_pig,2016,78.6528456,16.3267966,55,0.494287831295479,0.481323963967952,0.562492621194085,0.562492621194085,0.481360747972937,0.585562531554238,217
pixel_3 _PYR_pig,2017,78.6528456,16.3267966,10,0.483913831036522,0.483913831036522,0.483913831036522,0.540027014844144,0.536838647868122,0.558824286623895,216
pixel_3 _PYR_pig,2018,78.6528456,16.3267966,35,0.543029858337259,0.554629687573431,0.563082538561007,0.572336412174353,0.55828746580269,0.6129543613781,215
pixel_3 _PYR_pig,2019,78.6528456,16.3267966,79,0.479016670315367,0.480686273588364,0.54783436647158,0.54783436647158,0.480686273588364,0.566231712981484,211
pixel_3 _PYR_pig,2020,78.6528456,16.3267966,49,0.471221215581157,0.48164152032697,0.533162836134932,0.533162836134932,0.409154517423803,0.536888671538338,211
pixel_3 _PYR_pig,2021,78.6528456,16.3267966,52,0.433517847445612,0.420159616505845,0.502884804806791,0.502884804806791,0.458276732111334,0.550400619256215,212
pixel_4 _PYR_pig,2005,78.6528395,16.3281621,2,0.379399860762033,0.379399860762033,0.379399860762033,0.422681149383648,0.421801315115525,0.423560983651771,233
pixel_4 _PYR_pig,2006,78.6528395,16.3281621,15,0.33846037757336,0.343577142143309,0.363235177606438,0.381163704930942,0.353504893229358,0.419257299138213,234
pixel_4 _PYR_pig,2010,78.6528395,16.3281621,11,0.315120721711377,0.308517151291423,0.326676969946297,0.3917215743876,0.375666421828845,0.441526027647034,224
pixel_4 _PYR_pig,2011,78.6528395,16.3281621,13,0.346516285873005,0.346516285873005,0.346516285873005,0.358554218025315,0.347463943242651,0.365530525945966,215
pixel_4 _PYR_pig,2013,78.6528395,16.3281621,52,0.445068151354879,0.453073703320322,0.468594299197521,0.478628869593957,0.420699440461765,0.539758395565785,215
pixel_4 _PYR_pig,2014,78.6528395,16.3281621,89,0.470897730886234,0.481397560214155,0.543137965918399,0.543137965918399,0.3834886593348,0.564450576043604,215
pixel_4 _PYR_pig,2015,78.6528395,16.3281621,71,0.416263161134095,0.419796932457072,0.513238242071503,0.513238242071503,0.403291353064735,0.575094723230022,213
pixel_4 _PYR_pig,2016,78.6528395,16.3281621,47,0.41910362015187,0.422745591189849,0.484449172206667,0.484449172206667,0.337977249716126,0.502183246065322,212
pixel_4 _PYR_pig,2017,78.6528395,16.3281621,20,0.478690944345513,0.478690944345513,0.480583836790529,0.496592762652014,0.485412127252287,0.508064590402427,210
pixel_4 _PYR_pig,2018,78.6528395,16.3281621,45,0.472388856305365,0.481988575823632,0.547136743301914,0.547136743301914,0.464447173220764,0.555432581513738,209
pixel_4 _PYR_pig,2019,78.6528395,16.3281621,102,0.448674452292943,0.462043962303101,0.546293481128476,0.546293481128476,0.386031012333369,0.55267260339253,208
